Category,restuaurants,rating,location_data,food_price,offer_data,food_item
dinner,Sankalp Restaurant ,4.3,Panjagutta,1500,35% Off,South Indian
dinner,The Sicca Bar,4.1,Somajiguda,1150,35% Off,"Cocktail Menu, Finger Food"
dinner,By The Bay,4.0,Park Continental,800,35% Off,"Cocktail Menu, Multicuisine"
dinner,Masala Republic by Dadu's,3.0,Jubilee Hills,800,40% Off,Multicuisine
dinner,Rayalaseema Ruchulu,3.8,Madhapur,1800,40% Off,"Andhra, South Indian"
dinner,The Terrace,4.3,ITC Kakatiya,2700,25% Off,Multicuisine
dinner,24/7 Gallery Café,3.3,Banjara Hills,1500,35% Off,Multicuisine
dinner,Jewel of Nizam,4.0,Banjara Hills,300,25% Off,Indian
dinner,Palace Heights,3.3,Khairatabad,800,35% Off,Multicuisine
dinner,Once Upon A Time ,4.0,Banjara Hills,600,25% Off,Indian
dinner,Tulips,4.8,Jubilee Hills,800,25% Off,Multicuisine
dinner,Kismet ,4.6,The Westin Hyderabad Mindspace,3000,40% Off,"Finger Food, Cocktail Menu"
dinner,Mandi King Elite Arabian Restaurant,4.1,Sheraton Hyderabad Hotel,2400,55% Off,Arabian
dinner,Sync Resto Bar,3.2,Ibis Hotel,1400,75% Off,Indian
dinner,Little Italy,4.0,Amberpet,500,55% Off,"Mexican, Italian"
dinner,10 Biryanis,1.0,Panjagutta,550,25% Off,"North Indian, Mughlai"
dinner,Rium Cafe,4.0,Hotel Central Park,800,55% Off,"Continental, Chinese"
dinner,Kebabs & Kurries,5.0,Himayath Nagar,600,50% Off,Indian
dinner,Flavours ,1.0,Begumpet,900,45% Off,Multicuisine
dinner,Melange ,3.9,Gachibowli,1200,60% Off,"Multicuisine, Barbeque"
dinner,Barbeque Nation,4.5,Himayath Nagar,1100,45% Off,Multicuisine
dinner,MOB - Belgium Beer House,4.3,Le Méridien Hyderabad,1900,55% Off,Multicuisine
dinner,Bikanervala,4.6,Hitech City,1500,50% Off,South Indian
dinner,Dakshin,3.7,Le Méridien Hyderabad,2000,50% Off,Barbeque
dinner,Barbeque Spice,4.0,Royalton Hotel,1000,50% Off,Multicuisine
dinner,The Fifth Street,3.8,The Peerless Inn,800,50% Off,Turkish
dinner,Zouq ,4.5,Jubilee Hills,1000,65% Off,"Multicuisine, Barbeque"
dinner,AB's - Absolute Barbecues,4.0,Gachibowli,400,45% Off,Biryani
dinner,Paradise Biryani - A Legend since 1953,4.0,Hotel Quality Inn Residency,1200,45% Off,Multicuisine
dinner,Garage Moto Cafe,4.2,Ellaa Hotels,1500,50% Off,"Finger Food, Cocktail Menu"
dinner,Jolly Bros and Co.,5.0,Jubilee Hills,800,55% Off,Multicuisine
dinner,FEU - Dessert Bar & Kitchen,3.3,Jubilee Hills,1100,35% Off,Multicuisine
dinner,The Palm Banjara,4.2,Jubilee Hills,800,55% Off,Indian
dinner,Kadali Kitchen,3.8,Gachibowli,1600,45% Off,Multicuisine
dinner,Seventh Heaven,5.0,Nanakramguda,500,35% Off,Momos
dinner,Wow! Momo,4.3,Fairfield by Marriott Hyderabad,2800,55% Off,Multicuisine
dinner,Urban Nemo Cafe In Garden,4.0,Kukatpally,700,55% Off,Multicuisine
dinner,Deccan Pavilion,4.0,Hafeezpet,800,45% Off,Multicuisine
dinner,Arabian Nights Mandi Restaurant,4.3,Royalton Hotel,1200,55% Off,Multicuisine
dinner,MoMo Cafe,2.7,Hitech City,2100,50% Off,Multicuisine
dinner,Miami Galley Cafe,3.4,Kondapur,800,50% Off,Tex-Mex
dinner,Chili's American Grill & Bar,4.3,Gachibowli,1000,45% Off,South Indian
dinner,Dakshin Haveli,4.4,Radisson Hyderabad Hitec City,2000,45% Off,"Cocktail Menu, Multicuisine"
dinner,Fly - Feel The High,5.0,Jubilee Hills,1200,45% Off,Multicuisine
dinner,Golden Pavilion,5.0,Peeramcheru,600,35% Off,Continental
dinner,The Gallery Cafe,4.0,Gachibowli,1000,45% Off,South Indian
dinner,Telugu Table,5.0,Kukatpally,1000,45% Off,Multicuisine
dinner,Masala Republic by Dadu's,4.5,Le Méridien Hyderabad,1800,55% Off,"Chinese, Continental"
dinner,Navika Cafe,4.7,Sheraton Hyderabad Hotel,2000,50% Off,Multicuisine
dinner,Hoist | Bar & Kitchen,4.0,Begumpet,1200,55% Off,Desserts
dinner,Krispy Kreme,5.0,The Westin Hyderabad Mindspace,3000,40% Off,Fast Food
dinner,Cups N Plates,4.0,Jubilee Hills,1100,35% Off,Multicuisine
dinner,Kritunga The Palegars Cuisine,4.5,Kukatpally,1500,40% Off,Multicuisine
dinner,Bel Posto The Cafe,3.8,The Golkonda Resort,1800,45% Off,Multicuisine
dinner,Okra,3.5,Hotel Avasa,2000,40% Off,"Italian, European, Bakery"
dinner,The Bedford BakeHouse & TeaRoom,4.4,Novotel Hyderabad Convention Centre,2500,40% Off,Italian
dinner,Esthio,4.0,Serilingampalle,800,55% Off,"Finger Food, Cocktail Menu"
dinner,Insomnia,4.1,Jubilee Hills,1500,45% Off,"Chinese, Indian"
dinner,Ming Ustad,4.0,Kondapur,800,45% Off,Multicuisine
dinner,Params Kitchen & Cafe,4.0,Jubilee Hills,1500,35% Off,Multicuisine
dinner,Banjara9 Multi Cuisine Restaurant,4.0,Madhapur,1300,45% Off,Indian
dinner,Deccan Cafe Restaurant ,4.6,Novotel Hyderabad Convention Centre,1500,40% Off,Multicuisine
dinner,Chandra Haveli,5.0,Kavadiguda,300,40% Off,"Finger Food, Cocktail Menu"
dinner,Sounds & Spirits,5.0,Madhapur,1195,40% Off,Multicuisine
dinner,Bharpur Multicusine Family Restaurant,4.2,Kompally,900,40% Off,Finger Food
dinner,Moonlight Bar,5.0,Hitech City,800,55% Off,Multicuisine
dinner,Scotchman,4.5,Jubilee Hills,1800,40% Off,Multicuisine
dinner,Pavilion,4.5,Gachibowli,2000,35% Off,Finger Food
dinner,Marco Polo Bar,4.3,Kukatpally,1000,65% Off,"Beverages, Fast Food, Desserts"
dinner,Candy cloud factory,4.0,Kompally,500,50% Off,Multicuisine
dinner,Flechazo Gold,4.3,Fairfield by Marriott Hyderabad,2000,40% Off,Multicuisine
dinner,Hyderabad Mandi Restaurant ,2.5,Hitech City,1300,40% Off,Multicuisine
dinner,ZING - Sky Bar + Lounge,1.0,Jubilee Hills,1000,25% Off,Italian
dinner,Onesta,4.0,Madeenaguda,800,40% Off,Multicuisine
dinner,Promenade,4.2,Jubilee Hills,1400,35% Off,Multicuisine
dinner,Aroma Multi Cuisine Restaurant,4.6,Kukatpally,1000,45% Off,"Fast Food, Desserts"
dinner,Frosty Den,4.0,Hotel Jubilee Ridge,1100,40% Off,Multicuisine
dinner,Connect,4.0,Secunderabad,700,40% Off,"Finger Food, Cocktail Menu"
dinner,The Library Bar,4.0,Madhapur,350,40% Off,Multicuisine
dinner,Solcito ,4.5,Himayath Nagar,800,35% Off,Pan Asian
dinner,Ping's Café Orient,3.5,Gachibowli,1100,35% Off,European
dinner,Saz Pizzeria,4.1,Jubilee Hills,400,35% Off,Pan Asian
dinner,Tiga,4.0,Madhapur,1200,70% Off,"European, South Indian"
dinner,Chika A Coffee Collective,3.9,Kondapur,1500,35% Off,Mediterranean
dinner,Casbah,4.0,Manikonda,600,35% Off,Cafe
dinner,Mairu Bistro & Cafe,4.0,Madhapur,1000,35% Off,"Finger Food, Cocktail Menu"
dinner,Altitude,4.0,Kothapet,800,40% Off,Indian
dinner,Spice It ,4.3,Raji Reddy Nagar,500,40% Off,"Korean, Thai, Asian, Continental"
dinner,Tamasha - Restro Cafe,3.6,Jubilee Hills,1200,35% Off,Multicuisine
dinner,Jonathan's Kitchen ,2.7,Madhapur,600,35% Off,Multicuisine
dinner,Heart Cup Coffee,3.7,L B Nagar,800,40% Off,"Cocktail Menu, South Indian"
dinner,Ichata kitchen And Bar,4.9,Kukatpally,1000,35% Off,Multicuisine
dinner,Seasonal Tastes ,5.0,Kokapet,400,35% Off,Multicuisine
dinner,Platform 65,3.7,Gachibowli,3000,45% Off,Tapas
dinner,Post Card Global Tapas Bar,3.5,Hotel Deccan Serai,1600,25% Off,Multicuisine
dinner,The Globe Grub,3.0,Jubilee Hills,1900,35% Off,Indian
dinner,Jasper,4.4,Manikonda,1000,35% Off,"Cocktail Menu, Multicuisine"
dinner,Stone Waters - Kitchen & Lounge,4.0,Shankarpally,1000,55% Off,North Indian
dinner,Punjab Grill,4.0,Gandipet,500,55% Off,Multicuisine
dinner,Saffron Soul ,4.0,The Manohar,1200,25% Off,"Mexican, Tex-Mex"
dinner,Taco Bell,2.9,Secunderabad,1400,50% Off,South Indian
dinner,Southern Kitchen,5.0,Manikonda,1200,45% Off,Multicuisine
dinner,Black Pearl ,4.0,Hitech City,2200,45% Off,South Indian
dinner,Naughty Kodi,4.0,Madhapur,650,45% Off,Multicuisine
dinner,Stellar Reserve,4.4,Nanakramguda,1500,50% Off,Multicuisine
dinner,Squeeze @ The Lime,5.0,Jubilee Hills,1000,55% Off,North Indian
dinner,Punjab Grill,4.0,Secunderabad,1000,50% Off,Italian
dinner,La Milano Pizzeria,4.2,Jubilee Hills,1200,55% Off,"Italian, Cocktail Menu"
dinner,Prego,4.0,Hitech City,400,40% Off,"Cocktail Menu, Multicuisine"
dinner,Amnesia Lounge Bar,4.0,Hitech City,600,40% Off,Multicuisine
dinner,TGI Friday's,4.0,Hitech City,300,25% Off,Multicuisine
dinner,Rebel & Rye Bar & Kitchen,4.0,Kondapur,1000,40% Off,"European, Indian"
dinner,Turquoise,5.0,Nanakramguda,600,35% Off,Indian
dinner,Signature Grills,4.3,Madhapur,1000,35% Off,"Pan Asian, Asian"
dinner,YouMee ,4.0,Jubilee Hills,1200,55% Off,"European, French"
dinner,Cafe Noir,4.5,Trident Hyderabad,5000,40% Off,Multicuisine
dinner,Delicia - Multicuisine Restaurant,5.0,Hitech City,1400,40% Off,Cafe
dinner,Yummy Bee,4.0,Hafeezpet,500,45% Off,Multicuisine
dinner,Daily Rituals,4.0,Gachibowli,800,35% Off,"Chinese, North Indian"
dinner,President Dhaba,4.1,Aero Plaza,2000,25% Off,"North Indian, Chinese"
dinner,Punjabi Swag,4.0,Madhapur,400,35% Off,Mughlai
dinner,Ohri's Sahib's Barbecue,4.0,Madhapur,1000,35% Off,Multicuisine
dinner,Amnesia Sky Bar,4.0,Gachibowli,500,35% Off,South Indian
dinner,Aidu,4.5,Lingampally,1600,40% Off,Multicuisine
dinner,Globe Buffetio ,3.6,Secunderabad,700,35% Off,"Multicuisine, Cocktail Menu"
dinner,Veto Bar & Kitchen,4.8,Jubilee Hills,800,35% Off,Multicuisine
dinner,The Globe Grub,3.4,Hotel Taar Tangerine,1400,35% Off,Multicuisine
dinner,House Of Chefs,4.5,L B Nagar,1000,35% Off,Finger Food
dinner,Shanghai Chef,4.0,Financial District,1800,40% Off,Finger Food
dinner,Wild Rovers Sky Bar & Lounge,4.0,Amberpet,500,60% Off,Bakery
fastfood,Alfi's Kitchen,4.0,Banjara Hills,300,35% Off,Cafe
fastfood,Ram's Dosa House,4.0,Banjara Hills,250,35% Off,Bakery
fastfood,Ohri's Cake Nation,1.0,Banjara Hills,800,35% Off,Chinese
fastfood,Wow! China Bistro,1.0,Banjara Hills,600,25% Off,Finger Food
fastfood,Wisphot,4.0,Punjagutta,500,45% Off,Momos
fastfood,Wow! Momo,5.0,Somajiguda,400,40% Off,Multicuisine
fastfood,Fat Boy's Burger,4.0,Padmarao Nagar,400,40% Off,"European, Beverages"
fastfood,Fat Tiger,4.0,Banjara Hills,400,40% Off,South Indian
fastfood,Southern Kitchen,4.8,Gowlidoddy,900,45% Off,Desserts
fastfood,Desserts by Renu Jivan,4.0,Banjara Hills,250,35% Off,"Coffee, Cafe"
fastfood,Hazy Owl,4.0,Somajiguda,350,35% Off,Cafe
fastfood,T&T - Tea and Tiffins,4.0,Somajiguda,300,35% Off,Bakery
fastfood,Delight bakery,4.0,Begumpet,300,35% Off,"Cafe, Coffee and Tea"
fastfood,The Great Indian Chai,4.0,Somajiguda,300,35% Off,"Cafe, Street Food"
fastfood,Chai Point ,5.0,Banjara Hills,250,25% Off,Fast Food
fastfood,PVR,5.0,RK Cineplex Mall,500,25% Off,Desserts
fastfood,Bakelore,4.0,Banjara Hills,500,25% Off,Pizza
fastfood,US Pizza,3.7,Amberpet,800,60% Off,"Mexican, Tex-Mex"
fastfood,Taco Bell,1.0,Panjagutta,550,25% Off,South Indian
fastfood,The Bowl Rise,4.0,Sunrise Business Hotel,800,60% Off,Bakery
fastfood,Bakelore,5.0,Madhapur,500,55% Off,Milkshakes
fastfood,1989 Milkshakes,1.0,Madhapur,500,55% Off,"Pizza, Milkshakes"
fastfood,1989 Pizza & Thick Shake's,1.0,Madhapur,500,55% Off,Burgers
fastfood,1989 Burger,1.0,Uppal,500,55% Off,"Beverages, Pizza"
fastfood,1989 Pizza & Thickshakes,1.0,Secunderabad,400,55% Off,"Beverages, Italian"
fastfood,1989 Pizza & Thickshakes,1.0,Mansoorabad,400,55% Off,"Italian, Japanese"
fastfood,Fresco's Pizza,4.0,Kandi,600,50% Off,Multicuisine
fastfood,One Bite,4.0,Kompally,500,50% Off,"Chinese, Indian"
fastfood,Eat Chat & More,4.0,Hafeezpet,450,50% Off,Coffee
fastfood,Tim Hortons,5.0,Madhapur,800,45% Off,Fast Food
fastfood,Wow! Chicken,5.0,Kavadiguda,300,40% Off,South Indian
fastfood,Umm Uttapam,4.0,Madhapur,500,45% Off,Multicuisine
fastfood,Bikanervala,3.7,Basheer Bagh,1000,25% Off,"Bakery, Desserts"
fastfood,Bakelore,4.6,Kondapur,500,45% Off,Biryani
fastfood,Green Bucket Biryani,4.0,Nagole,500,45% Off,Multicuisine
fastfood,Food Villa,4.0,Kothapet,400,45% Off,"Bakery, Fast Food"
fastfood,TOC Bakers,5.0,Narayanguda,300,35% Off,Italian
fastfood,Peppanizze,5.0,Padmarao Nagar,400,40% Off,Beverages
fastfood,The ThickShake Factory,4.8,Himayath Nagar,350,35% Off,South Indian
fastfood,Vanabhojanam,1.0,Kukatpally,900,45% Off,"Desserts, Sandwiches, Milkshakes"
fastfood,London Waffle Co ,1.0,Himayath Nagar,250,40% Off,"European, Italian"
fastfood,Greens & More Skyview,4.0,Hitech City,400,40% Off,"Italian, European"
fastfood,Greens & More Spire,4.0,Hitech City,400,40% Off,Shakes
fastfood,The ThickShake Factory,4.0,Dilsukhnagar,300,40% Off,South Indian
fastfood,CVs SriPada Restaurant ,4.0,S R Nagar,600,35% Off,South Indian
fastfood,CVs SriPada Restaurant ,4.0,S R Nagar,600,35% Off,Chinese
fastfood,Chinese Wok,4.0,Hitech City,600,40% Off,European
fastfood,Bon Appetit Cafe,4.0,Shaikpet,350,35% Off,Mexican
fastfood,Wrap It,4.0,Shaikpet,200,35% Off,"Beverages, Desserts"
fastfood,Zen Paradise,4.0,Secunderabad,600,40% Off,Chinese
fastfood,Barista,4.0,Gachibowli,600,40% Off,Multicuisine
fastfood,Squisito Pizzeria,4.0,Secunderabad,400,40% Off,"Andhra, South Indian"
fastfood,Kadapa Natu Thali,4.0,Madhapur,350,40% Off,"Fast Food, Burgers"
fastfood,Shrimmers,4.0,Padmarao Nagar,300,40% Off,South Indian
fastfood,Inti Ruchulu,4.0,Shaikpet,200,35% Off,Fast Food
fastfood,BAC Healthy,4.0,Shaikpet,500,35% Off,Desserts
fastfood,Sanjos Donuts,4.0,Gaddiannaram,300,40% Off,South Indian
fastfood,Organic Kitchen,5.0,Chanda Nagar,300,40% Off,Arabian
fastfood,Al Ammar Arabian Cafeteria,4.0,Saroor Nagar,250,40% Off,"Bakery, Desserts"
fastfood,Harley's Fine Baking	,5.0,Madhapur,600,35% Off,"Biryani, Chinese"
fastfood,Jagadamba Junction.,5.0,Puppalguda,600,35% Off,South Indian
fastfood,Nati Ruchi,5.0,Kukatpally,500,35% Off,Burgers
fastfood,Burger Reddy,5.0,Madhapur,350,35% Off,"European, Fast Food"
fastfood,Chef Man F & B,4.0,Madhapur,250,35% Off,American
fastfood,UFO Fries & Corn,4.0,L B Nagar,300,35% Off,Fast Food
fastfood,Burger's Wharf,4.0,Kukatpally,300,35% Off,Biryani
fastfood,Baburao Gari Biryani,4.0,Kukatpally,300,35% Off,Shakes
fastfood,Taste of shakes,4.0,Gachibowli,400,35% Off,Ice Cream
fastfood,Old Mumbai Icecream,4.0,Gachibowli,300,35% Off,"Chinese, Fast Food"
fastfood,ETC - Eat Talk Chill,4.0,Madhapur,300,35% Off,Multicuisine
fastfood,Shi-Tori,4.0,Madhapur,600,35% Off,"Desserts, Milkshakes"
fastfood,Jedi's waffles ,4.0,Madhapur,600,35% Off,Mughlai
fastfood,Masala Wok Biryani Restaurant,4.0,Langer Houz,300,35% Off,South Indian
fastfood,Palnadu - South Indian Kitchen,4.0,Madhapur,500,35% Off,Indian
fastfood,Tasty Elements,4.0,Madhapur,500,35% Off,"Fast Food, Shakes"
fastfood,Milk Way Shake's,4.0,Chanda Nagar,250,35% Off,Beverages
fastfood,Delight Pavillion,4.0,Madhapur,300,35% Off,Multicuisine
fastfood,Raja Vari Kitchen,4.0,Kukatpally,300,35% Off,Momos
fastfood,Max Momos,4.0,Madhapur,200,35% Off,"Beverages, Shakes"
fastfood,The Shake Studio,4.0,Kukatpally,300,35% Off,Chinese
fastfood,Fu-King,4.0,Madhapur,400,35% Off,"Beverages, Shakes"
fastfood,The Shake Studio,4.0,Kukatpally,300,35% Off,European
fastfood,Eat Monk,4.0,Madhapur,400,35% Off,Multicuisine
fastfood,The Burning Grills - TGB Cafe & Lounge,4.0,Gachibowli,500,35% Off,Desserts
fastfood,Blue Bliss,4.0,Secunderabad,500,35% Off,Desserts
fastfood,Waffle Studio,4.0,Kukatpally,300,35% Off,"North Indian, South Indian"
fastfood,Sumadhura Ruchulu,4.0,Madhapur,250,35% Off,"Fast Food, Beverages"
fastfood,Fruit Mantra,4.0,Madhapur,300,35% Off,"North Indian, Kababs"
fastfood,Kabab Bistro,4.0,Madhapur,500,35% Off,"Bakery, Desserts"
fastfood,Yard Bakery,4.0,Kukatpally,650,35% Off,"Biryani, Kerala"
fastfood,Tharavadu - Kerala Cuisine,4.0,Madhapur,500,35% Off,"Italian, Sandwiches, Salad"
fastfood,Snack Time - Little More,4.0,Madhapur,500,35% Off,North Indian
fastfood,Indian Kitchen,4.0,Madhapur,500,35% Off,South Indian
fastfood,TNT - Toast & Tiffin,4.0,Madhapur,500,35% Off,"Biryani, South Indian"
fastfood,Biryani Pichollu ,4.0,Madhapur,500,35% Off,Multicuisine
fastfood,Kesariya Restaurant ,3.7,Kondapur,750,35% Off,Fast Food
fastfood,Cafe 90's,5.0,Hafeezpet,300,35% Off,Street Food
fastfood,Pakoda Hub,4.0,Nizampet,500,35% Off,Multicuisine
fastfood,Backbenchers Kaffe,4.0,Shamshabad,300,35% Off,Multicuisine
fastfood,Sri Ridhz Kitchen,4.0,Gachibowli,400,35% Off,Multicuisine
fastfood,Potlam Biryani,4.0,Bachupally,400,35% Off,"Cafe, Bakery"
fastfood,Deccan Chai Cafe,4.0,Kukatpally,500,35% Off,South Indian
fastfood,Annapurna Vilas,4.0,Kompally,600,35% Off,"Beverages, Continental"
fastfood,Base Liberty,4.0,Shamshabad,400,35% Off,Multicuisine
fastfood,The Fish Revolution,4.0,Secunderabad,400,35% Off,Fast Food
fastfood,Cravehub Cafe,4.0,Vanasthalipuram,300,35% Off,European
fastfood,Roostly Continental,4.0,Boduppal,300,35% Off,"Beverages, Continental"
fastfood,Base Liberty,4.0,Shamshabad,400,35% Off,Multicuisine
fastfood,The Fish Revolution,4.0,Secunderabad,400,35% Off,Fast Food
